seat,turnout_pc_std
Panchagarh-1,12.879236519814885
Panchagarh-2,13.955882869480767
Thakurgaon-1,10.36122901332977
Thakurgaon-2,12.322743201089603
Thakurgaon-3,10.094883192324055
Dinajpur-1,12.504532511586884
Dinajpur-2,9.027135019853569
Dinajpur-3,11.205467415507478
Dinajpur-4,12.499333315554606
Dinajpur-5,12.006942436218585
Dinajpur-6,14.010591231874065
Nilphamari-1,11.547582719628666
Nilphamari-2,11.810447352520846
Nilphamari-3,14.058775432684978
Nilphamari-4,16.42887371875097
Lalmonirhat-1,12.369182134105175
Lalmonirhat-2,12.892730509864851
Lalmonirhat-3,12.002499739637571
Rangpur-1,13.127833027579229
Rangpur-2,12.323554681990096
Rangpur-3,8.099999999999989
Rangpur-4,10.585327896039248
Rangpur-5,12.44571546088587
Rangpur-6,15.10518674716293
Kurigram-1,18.046306177904295
Kurigram-2,14.977093621037877
Kurigram-3,14.905971957574591
Kurigram-4,18.921658665842873
Gaibandha-1,16.853758235677486
Gaibandha-2,
Gaibandha-3,13.216750735335824
Gaibandha-4,14.432688592220089
Gaibandha-5,14.690898542975507
Joypurhat-1,10.404285975821049
Joypurhat-2,12.047786795368971
Bogra-1,15.559455860237101
Bogra-2,14.435257762390897
Bogra-3,9.862851176679756
Bogra-4,9.213169921368001
Bogra-5,12.189715610573796
Bogra-6,9.15204895091803
Bogra-7,9.076847837584733
Chapai Nawabganj-1,6.8844631841076245
Chapai Nawabganj-2,
Chapai Nawabganj-3,7.2769041036235595
Naogaon-1,
Naogaon-2,10.397876385749795
Naogaon-3,9.48907266280536
Naogaon-4,8.77966400268256
Naogaon-5,6.957729514719593
Naogaon-6,7.484650960465683
Rajshahi-1,8.033471644729115
Rajshahi-2,4.1452784385772405
Rajshahi-3,10.195546413344735
Rajshahi-4,7.537627831972952
Rajshahi-5,7.455367194176283
Rajshahi-6,
Natore-1,6.024049025918257
Natore-2,7.667409384314019
Natore-3,10.292513460439743
Natore-4,8.419421991245393
Sirajganj-1,18.30278667307249
Sirajganj-2,13.582924329220619
Sirajganj-3,14.507325735641292
Sirajganj-4,
Sirajganj-5,15.328269091235752
Sirajganj-6,
Pabna-1,10.920775308252304
Pabna-2,13.463654778699574
Pabna-3,9.566957022306871
Pabna-4,9.44329568176986
Pabna-5,11.558114033007296
Meherpur-1,6.70739641490397
Meherpur-2,8.057087976847878
Kushtia-1,8.389825186895528
Kushtia-2,13.905993911499698
Kushtia-3,8.64349466361842
Kushtia-4,9.376699845894604
Chuadanga-1,10.1440869475769
Chuadanga-2,12.876173085716626
Jhenaidah-1,8.804922865458092
Jhenaidah-2,11.011319932990174
Jhenaidah-3,8.672706228930691
Jhenaidah-4,9.452116165176976
Jessore-1,7.981384591660772
Jessore-2,9.440692065027157
Jessore-3,6.770708973216913
Jessore-4,8.939565612116356
Jessore-5,9.245899992248818
Jessore-6,7.553586344688635
Magura-1,7.63457049654181
Magura-2,9.928746144403135
Narail-1,13.73034959496662
Narail-2,11.471123165002927
Bagerhat-1,12.882416957491584
Bagerhat-2,12.009579509708068
Bagerhat-3,13.832088297385416
Bagerhat-4,
Khulna-1,9.991496384426112
Khulna-2,13.663942817991197
Khulna-3,10.282468899377553
Khulna-4,13.04211128102604
Khulna-5,8.650385347871318
Khulna-6,9.572312503604692
Satkhira-1,7.590070267571081
Satkhira-2,9.314996868849004
